Country Name,Country Code,Year,Electric Power Consumption,Energy use
Luxembourg,LUX,1974,13108.0129559217,13023.88959301507
Luxembourg,LUX,1975,10642.15071737011,10504.98119515253
Luxembourg,LUX,1976,11487.78452641996,10668.56743667719
Luxembourg,LUX,1977,10443.93648404076,10278.55755234421
Luxembourg,LUX,1978,10806.42087031466,11096.00366843735
Luxembourg,LUX,1979,10982.31805454505,10458.11286019799
Luxembourg,LUX,1980,10784.01757517506,9774.650556089522
Luxembourg,LUX,1981,11089.05469231296,8526.03737422137
Luxembourg,LUX,1982,10992.40818001505,8057.809999316052
Luxembourg,LUX,1983,11137.18539912806,7576.207121015693
Luxembourg,LUX,1984,11737.76905884732,8112.675479100979
Luxembourg,LUX,1985,12064.16039006725,8346.926420620333
Luxembourg,LUX,1986,12159.46573278495,8163.548750525986
Luxembourg,LUX,1987,12275.11800404585,7942.948078219824
Luxembourg,LUX,1988,13423.48373276208,8158.433525237649
Luxembourg,LUX,1989,13537.52320339432,8699.936356404138
Luxembourg,LUX,1990,13667.67055126359,8874.105015058269
Luxembourg,LUX,1991,14087.85529715762,9353.421188630493
Luxembourg,LUX,1992,12927.90208452859,9262.081978708484
Luxembourg,LUX,1993,12632.24102144789,9266.942575004718
Luxembourg,LUX,1994,13665.0741453124,8823.252466339889
Luxembourg,LUX,1995,14920.77087794433,7705.407158152339
Luxembourg,LUX,1996,14629.73021908383,7711.178707224334
Luxembourg,LUX,1997,15134.10418405054,7409.850995351055
Luxembourg,LUX,1998,15460.32493524841,7066.884859901107
Luxembourg,LUX,1999,14990.41756199547,7266.972530344387
Luxembourg,LUX,2000,15668.11826724731,7676.837038734815
Luxembourg,LUX,2001,15616.32976615141,7982.850348224903
Luxembourg,LUX,2002,15980.27679722082,8204.726844847875
Luxembourg,LUX,2003,16258.88448508735,8549.502911675487
Luxembourg,LUX,2004,16300.11242209585,9387.437103657538
Luxembourg,LUX,2005,15644.14672003921,9428.811285627678
Luxembourg,LUX,2006,16456.60411690156,9170.532565161
Luxembourg,LUX,2007,16352.32180469299,8773.896702660246
Luxembourg,LUX,2008,15937.78778266653,8612.233705105904
Luxembourg,LUX,2009,14425.96472760219,7951.723943967552
Luxembourg,LUX,2010,16829.96254090616,8329.47827510637
Luxembourg,LUX,2011,15586.084225432,8056.404300594004
Luxembourg,LUX,2012,14703.94352721369,7722.190203900208
Luxembourg,LUX,2013,14193.16843345112,7312.154004711425
Luxembourg,LUX,2014,13914.67844887555,6861.106667217909
Luxembourg,LUX,2015,14410.0111656519,6548.75962101678
Luxembourg,LUX,2016,14327.8340383565,6342.68337961913
Luxembourg,LUX,2017,13847.8978294116,6313.35371226953
Luxembourg,LUX,2018,13497.8205444527,6414.60050528088
Luxembourg,LUX,2019,12309.6575650684,6377.09810724871
Luxembourg,LUX,2020,11980.920625806,5436.11880127401
Luxembourg,LUX,2021,12151.9098090191,5630.67678137135
Luxembourg,LUX,2022,11629.0998510189,4875.19867273903
Malta,MLT,1960,,
Malta,MLT,1961,,
Malta,MLT,1962,,
Malta,MLT,1963,,
Malta,MLT,1964,,
Malta,MLT,1965,,
Malta,MLT,1966,,
Malta,MLT,1967,,
Malta,MLT,1968,,
Malta,MLT,1969,,
Malta,MLT,1970,,
Malta,MLT,1971,1007.598282127519,695.9563924677899
Malta,MLT,1972,1071.251446520086,873.0335592659943
Malta,MLT,1973,1207.809397749834,844.4771674387823
Malta,MLT,1974,1006.63584948145,775.463913429317
Malta,MLT,1975,1111.030760431527,687.9877194943166
Malta,MLT,1976,1249.288690339924,778.1662273443785
Malta,MLT,1977,1358.438935400854,822.8654265889174
Malta,MLT,1978,1479.77638934561,950.3420572438116
Malta,MLT,1979,1598.891945541932,907.5259620478582
Malta,MLT,1980,1664.324401143236,1005.122455746972
Malta,MLT,1981,1749.315008370378,1129.512010082073
Malta,MLT,1982,1831.861502678752,1255.810100092667
Malta,MLT,1983,1860.681826433179,945.0902203773402
Malta,MLT,1984,1920.790821342255,1245.235077572725
Malta,MLT,1985,2110.256440740432,1023.899397239428
Malta,MLT,1986,2250.665700147024,1678.113883684428
Malta,MLT,1987,2487.771601085678,1750.653874624439
Malta,MLT,1988,2692.003167062549,1871.376952422083
Malta,MLT,1989,2851.261112790187,1983.268799790147
Malta,MLT,1990,2823.502837620352,1961.642713950927
Malta,MLT,1991,3597.685827756325,1846.500570297792
Malta,MLT,1992,3726.694557937859,1807.057869854033
Malta,MLT,1993,3716.591078026867,2289.021513137342
Malta,MLT,1994,3735.3554057263,2056.342500073373
Malta,MLT,1995,3921.371208126777,1879.094587182945
Malta,MLT,1996,3790.42128953291,1836.669693739224
Malta,MLT,1997,3827.153720960001,2047.422745048865
Malta,MLT,1998,3921.751836942331,1792.827165204121
Malta,MLT,1999,4197.864687882181,1943.425581431351
Malta,MLT,2000,4311.858636663103,1731.708567575951
Malta,MLT,2001,4292.315051344943,2001.335782692327
Malta,MLT,2002,4500.352300306337,1851.91264972763
Malta,MLT,2003,4872.272204966606,2071.49846204796
Malta,MLT,2004,4797.292582513433,2066.583928945243
Malta,MLT,2005,4912.90975995087,2181.143737278188
Malta,MLT,2006,4897.51004174603,2055.686046167359
Malta,MLT,2007,4873.083466921057,2156.555797051563
Malta,MLT,2008,4836.593963051353,2043.526902943238
Malta,MLT,2009,4434.186633436531,1887.203407705157
Malta,MLT,2010,4767.097378096442,2012.315805726307
Malta,MLT,2011,4867.056799946188,1993.328817012117
Malta,MLT,2012,5002.047482548783,2090.393973735084
Malta,MLT,2013,4915.873764869109,1803.210107825254
Malta,MLT,2014,4924.544019440443,1781.504425186051
Malta,MLT,2015,4896.04608889278,1446.16042952665
Malta,MLT,2016,4758.91390472509,1309.21599360114
Malta,MLT,2017,5061.97662815519,1448.44014456977
Malta,MLT,2018,5036.83222252027,1405.58466702769
Malta,MLT,2019,5035.09488912078,1440.05412913617
Malta,MLT,2020,4715.40676689978,1337.138799396
Malta,MLT,2021,4936.97641050959,1362.17923171488
Malta,MLT,2022,5170.16581030308,1455.15479916534
Netherlands,NLD,1960,1353.399443231005,1825.934253481286
Netherlands,NLD,1961,1421.033530170693,1879.15020149996
Netherlands,NLD,1962,1528.50036960994,2081.011620753351
Netherlands,NLD,1963,1647.505934748603,2268.427889566125
Netherlands,NLD,1964,1778.740541859898,2349.083541681784
Netherlands,NLD,1965,1914.15315112196,2493.153897132528
Netherlands,NLD,1966,2088.188492669263,2605.566955900295
Netherlands,NLD,1967,2243.65367721947,2762.802482671931
Netherlands,NLD,1968,2487.250113337127,3042.809657807897
Netherlands,NLD,1969,2710.905682131613,3362.78721886904
Netherlands,NLD,1970,2948.339405850017,3765.567365513556
Netherlands,NLD,1971,3146.463256613723,3855.226766128334
Netherlands,NLD,1972,3414.689007309324,4381.041794884126
Netherlands,NLD,1973,3612.310204339177,4613.271339134519
Netherlands,NLD,1974,3735.237417992218,4501.414316780972
Netherlands,NLD,1975,3773.140348162108,4318.726564217838
Netherlands,NLD,1976,4009.790303307592,4742.981741663682
Netherlands,NLD,1977,4077.457106700004,4560.273119909989
Netherlands,NLD,1978,4251.13149759355,4662.605277692104
Netherlands,NLD,1979,4403.106650605809,4868.635593987008
Netherlands,NLD,1980,4364.160624178434,4548.824789042955
Netherlands,NLD,1981,4292.700717221227,4269.41411959452
Netherlands,NLD,1982,4237.777804172381,3785.115935578846
Netherlands,NLD,1983,4300.250503408141,3935.956879168821
Netherlands,NLD,1984,4412.165074401643,4147.701527660681
Netherlands,NLD,1985,4517.089586597286,4184.429814392195
Netherlands,NLD,1986,4566.684769532944,4317.315590602924
Netherlands,NLD,1987,4722.933873266054,4387.670689136345
Netherlands,NLD,1988,4924.155632071178,4321.100529576574
Netherlands,NLD,1989,5052.627779270219,4323.858180268757
Netherlands,NLD,1990,5218.202041131632,4394.542089728729
Netherlands,NLD,1991,5327.476851381817,4603.733175454641
Netherlands,NLD,1992,5441.655471890916,4502.540080238849
Netherlands,NLD,1993,5494.112371919367,4510.582152110401
Netherlands,NLD,1994,5643.106948145719,4511.794962672037
Netherlands,NLD,1995,5719.061109103652,4780.41259573869
Netherlands,NLD,1996,5905.992196773085,5014.988830364617
Netherlands,NLD,1997,6066.243237789586,4835.741945402658
Netherlands,NLD,1998,6257.890883097054,4842.443937684919
Netherlands,NLD,1999,6349.319583852556,4730.229682506195
Netherlands,NLD,2000,6507.105924939436,4739.065925223256
Netherlands,NLD,2001,6599.2653703249,4839.465530113709
Netherlands,NLD,2002,6641.740761879627,4873.261626204438
Netherlands,NLD,2003,6695.715124439595,5020.381931874057
Netherlands,NLD,2004,6882.970220883111,5085.885700819303
Netherlands,NLD,2005,6912.372085362455,4989.467929520019
Netherlands,NLD,2006,7025.834478815468,4925.112416716377
Netherlands,NLD,2007,7157.378576674845,4908.89826059524
Netherlands,NLD,2008,7173.04629878655,4848.013689746548
Netherlands,NLD,2009,6856.281897315417,4722.106038890315
Netherlands,NLD,2010,7006.273820530528,5025.320916253928
Netherlands,NLD,2011,7060.053768407185,4636.701904035171
Netherlands,NLD,2012,6876.589752934086,4646.255240686311
Netherlands,NLD,2013,6833.911434792916,4600.182975538834
Netherlands,NLD,2014,6712.774758245,4325.523711580807
Netherlands,NLD,2015,6711.77785164667,3997.17333668697
Netherlands,NLD,2016,6731.46719432184,4211.57352732735
Netherlands,NLD,2017,6727.97901571486,4125.20767936989
Netherlands,NLD,2018,6790.77027214614,3876.41820572848
Netherlands,NLD,2019,6757.50080398393,4130.00810728302
Netherlands,NLD,2020,6643.57996731932,3978.35112789019
Netherlands,NLD,2021,6704.42622513238,4053.34487073656
Netherlands,NLD,2022,6365.46605154448,3575.78888461307
Poland,POL,1960,904.5650013749496,1827.936816426514
Poland,POL,1961,987.9188359364572,1894.057435589374
Poland,POL,1962,1062.177277001501,1976.859791807579
Poland,POL,1963,1092.69992185465,1984.016736129201
Poland,POL,1964,1167.040522552582,2031.261374237502
Poland,POL,1965,1251.01168868133,2088.010793466041
Poland,POL,1966,1361.541618004482,2140.868691013541
Poland,POL,1967,1484.064462750751,2199.054620518767
Poland,POL,1968,1592.740346661081,2290.236263555068
Poland,POL,1969,1701.90148179782,2438.36688859326
Poland,POL,1970,1806.834984983606,2549.980376129291
Poland,POL,1971,1955.770433297238,2627.021489468788
Poland,POL,1972,2111.741865611476,2693.7452750135
Poland,POL,1973,2264.72845442663,2784.332707781229
Poland,POL,1974,2413.202403083307,2882.116959939813
Poland,POL,1975,2593.164308696239,3029.427815489187
Poland,POL,1976,2741.243963989137,3157.946111775715
Poland,POL,1977,2871.914912630931,3251.802571704904
Poland,POL,1978,2988.079712631844,3488.406405152492
Poland,POL,1979,3009.854650368567,3565.325143258828
Poland,POL,1980,3076.419253868329,3559.326505341659
Poland,POL,1981,2884.208228028585,3245.297816317951
Poland,POL,1982,2900.127105682091,3412.498663763255
Poland,POL,1983,3044.74966072227,3350.919511553817
Poland,POL,1984,3159.808600304779,3211.696852173797
Poland,POL,1985,3260.426185393563,3351.954155011232
Poland,POL,1986,3384.360242981928,3464.242891795597
Poland,POL,1987,3519.959689970637,3535.481971522546
Poland,POL,1988,3568.534848866556,3496.985114431294
Poland,POL,1989,3537.923880779407,3259.223304730429
Poland,POL,1990,3272.302310668933,2705.60874347842
Poland,POL,1991,3088.228938237069,2641.029448342741
Poland,POL,1992,2961.395739359326,2569.175334568512
Poland,POL,1993,2977.712100399444,2624.648842808875
Poland,POL,1994,2993.177532256992,2496.172707576012
Poland,POL,1995,3060.888874770767,2577.529684027967
Poland,POL,1996,3159.041817381099,2680.10207027325
Poland,POL,1997,3206.237778029613,2643.123535886215
Poland,POL,1998,3206.591770668554,2459.834539988782
Poland,POL,1999,3171.757383697595,2396.692123549781
Poland,POL,2000,3256.180455394782,2320.37671815161
Poland,POL,2001,3260.033262849613,2336.445838478255
Poland,POL,2002,3208.392156559116,2314.202579917889
Poland,POL,2003,3324.471391773288,2375.006131465424
Poland,POL,2004,3416.118632383417,2383.055679682549
Poland,POL,2005,3437.323998187366,2414.16178954549
Poland,POL,2006,3584.962188067848,2536.978045328175
Poland,POL,2007,3661.646103834781,2527.40841162879
Poland,POL,2008,3725.748777880068,2564.775641581326
Poland,POL,2009,3590.832081157901,2466.524040942657
Poland,POL,2010,3797.092295586912,2640.238910948549
Poland,POL,2011,3879.542093811998,2653.403656623691
Poland,POL,2012,3899.176642278083,2566.574313160093
Poland,POL,2013,3938.255207728162,2565.670455536034
Poland,POL,2014,3971.799761310553,2473.406883426921
Poland,POL,2015,4056.08194846094,2498.7721796386
Poland,POL,2016,4191.16764204412,2614.96971779438
Poland,POL,2017,4285.89192219077,2734.42476025436
Poland,POL,2018,4393.41931151621,2865.52431560861
Poland,POL,2019,4363.43809737663,2761.07120390241
Poland,POL,2020,4256.41051350337,2684.34020478413
Poland,POL,2021,4631.20010705876,2920.57014228821
Poland,POL,2022,4596.71266565855,2803.44282148757
Portugal,PRT,1960,320.1728301065422,336.9136016553251
Portugal,PRT,1961,350.1947965555256,365.8401158610582
Portugal,PRT,1962,379.1422823142356,363.1640479720613
Portugal,PRT,1963,409.8399232366834,394.9389586566641
Portugal,PRT,1964,459.5276449816914,410.2518271259656
Portugal,PRT,1965,486.8537810624881,440.8829378364067
Portugal,PRT,1966,543.0528978310356,451.7508137395742
Portugal,PRT,1967,572.4253255387333,486.5854153238711
Portugal,PRT,1968,614.5994239898604,497.1290025066061
Portugal,PRT,1969,681.1145157321467,579.9724927934888
Portugal,PRT,1970,763.902161079329,663.8615064159833
Portugal,PRT,1971,835.2850311832033,726.0504576945485
Portugal,PRT,1972,911.542066849508,745.2839545654157
Portugal,PRT,1973,994.7759205847262,798.8351808736144
Portugal,PRT,1974,1080.946476414908,824.3612186606339
Portugal,PRT,1975,1075.826939551128,845.3624414002576
Portugal,PRT,1976,1136.940574894103,872.3493743459946
Portugal,PRT,1977,1248.98539765802,845.3689451043949
Portugal,PRT,1978,1343.656003975623,916.7693877017236
Portugal,PRT,1979,1466.474628322482,998.160696347735
Portugal,PRT,1980,1558.520759934763,1022.463648509284
Portugal,PRT,1981,1567.295973896807,1006.494127411012
Portugal,PRT,1982,1644.711121756142,1119.204630534745
Portugal,PRT,1983,1740.031623244541,1117.913126960448
Portugal,PRT,1984,1774.268544387525,1115.894268960544
Portugal,PRT,1985,1873.17686746286,1093.858571754516
Portugal,PRT,1986,1974.536552050518,1208.474280290896
Portugal,PRT,1987,2057.720459687513,1241.195665297545
Portugal,PRT,1988,2201.782304900091,1299.585113592246
Portugal,PRT,1989,2399.300349825087,1575.754522738631
Portugal,PRT,1990,2541.86575911695,1680.962391084719
Portugal,PRT,1991,2676.643673567943,1703.316437814971
Portugal,PRT,1992,2815.877105778713,1813.885846100485
Portugal,PRT,1993,2803.202312167733,1786.45194148329
Portugal,PRT,1994,2870.833030993767,1827.696672930308
Portugal,PRT,1995,3076.846047785317,2014.020499939359
Portugal,PRT,1996,3195.864047349226,1986.836970989011
Portugal,PRT,1997,3352.465833090727,2083.487676349447
Portugal,PRT,1998,3545.010352162498,2240.067317598991
Portugal,PRT,1999,3795.229279647299,2390.494731365609
Portugal,PRT,2000,3988.960823518367,2390.097938774515
Portugal,PRT,2001,4119.670488120785,2391.228192747041
Portugal,PRT,2002,4271.168527944991,2477.489749876939
Portugal,PRT,2003,4375.732216853124,2400.765918070498
Portugal,PRT,2004,4533.539694965433,2462.985058653487
Portugal,PRT,2005,4682.99101332625,2519.004925104705
Portugal,PRT,2006,4827.467182042536,2390.324613810229
Portugal,PRT,2007,4890.560187818151,2402.426395461466
Portugal,PRT,2008,4850.837412557111,2337.271386907039
Portugal,PRT,2009,4843.849694277585,2304.026675379559
Portugal,PRT,2010,4959.094305359828,2222.629692332428
Portugal,PRT,2011,4848.279337271112,2163.982113291328
Portugal,PRT,2012,4736.351770886948,2039.011895944438
Portugal,PRT,2013,4685.054787112728,2057.861330296219
Portugal,PRT,2014,4662.600799802944,2034.512629575711
Portugal,PRT,2015,4807.07034781363,2121.0872664787
Portugal,PRT,2016,4875.62190982051,2111.0971132123
Portugal,PRT,2017,5014.1258021611,2210.06714740228
Portugal,PRT,2018,5048.60935943854,2140.97558921814
Portugal,PRT,2019,5016.98235792727,2115.18570481977
Portugal,PRT,2020,4858.94983248165,1957.30550192994
Portugal,PRT,2021,4901.6433485549,1940.99455698663
Portugal,PRT,2022,5085.23209727273,1948.548763792
Romania,ROU,1960,,
Romania,ROU,1961,,
Romania,ROU,1962,,
Romania,ROU,1963,,
Romania,ROU,1964,,
Romania,ROU,1965,,
Romania,ROU,1966,,
Romania,ROU,1967,,
Romania,ROU,1968,,
Romania,ROU,1969,,
Romania,ROU,1970,,
Romania,ROU,1971,1632.084189837464,2058.880387802166
Romania,ROU,1972,1786.720729450642,2131.639735720236
Romania,ROU,1973,1906.921112873632,2295.811017648043
Romania,ROU,1974,2018.980163465209,2285.5902078939
Romania,ROU,1975,2214.610852480769,2432.730884229301
Romania,ROU,1976,2418.74931617714,2594.392517987267
Romania,ROU,1977,2550.135833193603,2735.439115547201
Romania,ROU,1978,2664.742542911944,2921.299554325853
Romania,ROU,1979,2694.100736932566,2882.334152147295
Romania,ROU,1980,2876.669013344362,2937.198122669852
Romania,ROU,1981,2954.448762518974,2896.82244989167
Romania,ROU,1982,2927.244979375763,2881.807990223771
Romania,ROU,1983,2974.892641902357,2893.947149524048
Romania,ROU,1984,3079.960921438868,2858.882031427951
Romania,ROU,1985,3132.978627236996,2856.610339885204
Romania,ROU,1986,3318.979188058453,2920.04086729859
Romania,ROU,1987,3275.680485310528,3027.565216216699
Romania,ROU,1988,3392.624976461187,3033.684681473777
Romania,ROU,1989,3412.004546518617,2987.0590616532
Romania,ROU,1990,2924.596265769496,2683.178895117563
Romania,ROU,1991,2521.003836546469,2231.80614190896
Romania,ROU,1992,2319.572749027783,2052.962927021529
Romania,ROU,1993,2272.124228142869,2003.715677178333
Romania,ROU,1994,2234.735084509334,1892.681506564106
Romania,ROU,1995,2328.794358381381,2053.942092912842
Romania,ROU,1996,2430.301528749896,2109.772428529568
Romania,ROU,1997,2250.999801454094,1989.994181957613
Romania,ROU,1998,2107.445463134166,1823.4591784797
Romania,ROU,1999,1935.560812458504,1613.782326838151
Romania,ROU,2000,1987.660189909794,1614.209767503598
Romania,ROU,2001,2066.783932925989,1663.739287555514
Romania,ROU,2002,2079.796061718978,1755.130025564074
Romania,ROU,2003,2237.937815531294,1832.27860745221
Romania,ROU,2004,2295.570505489809,1803.463242249536
Romania,ROU,2005,2365.41956412583,1810.327263278046
Romania,ROU,2006,2446.286076656525,1884.545120828017
Romania,ROU,2007,2529.906887818991,1904.096886163097
Romania,ROU,2008,2605.819735488701,1928.96636093072
Romania,ROU,2009,2390.574742971482,1712.526096125654
Romania,ROU,2010,2550.863291419203,1730.087676263656
Romania,ROU,2011,2639.033433779072,1777.106154164422
Romania,ROU,2012,2604.243137475829,1741.722606426801
Romania,ROU,2013,2494.533918230229,1595.989389949095
Romania,ROU,2014,2584.41178726443,1591.667659099947
Romania,ROU,2015,2644.73231616923,1598.69179785792
Romania,ROU,2016,2688.06630221791,1604.62335040687
Romania,ROU,2017,2777.56861539922,1693.37364201715
Romania,ROU,2018,2838.45564104289,1717.11748022415
Romania,ROU,2019,2820.56539536543,1705.25777604649
Romania,ROU,2020,2726.41154410143,1669.6382293589
Romania,ROU,2021,2900.83824132119,1787.01320453152
Romania,ROU,2022,2717.53652859422,1655.78613654671
Slovak Republic,SVK,1960,,
Slovak Republic,SVK,1961,,
Slovak Republic,SVK,1962,,
Slovak Republic,SVK,1963,,
Slovak Republic,SVK,1964,,
Slovak Republic,SVK,1965,,
Slovak Republic,SVK,1966,,
Slovak Republic,SVK,1967,,
Slovak Republic,SVK,1968,,
Slovak Republic,SVK,1969,,
Slovak Republic,SVK,1970,,
Slovak Republic,SVK,1971,2696.684044078168,3128.601987647036
Slovak Republic,SVK,1972,2829.469118844229,3224.519440580496
Slovak Republic,SVK,1973,3026.212741937048,3343.354494128444
Slovak Republic,SVK,1974,3138.205352541132,3464.066088041619
Slovak Republic,SVK,1975,3111.768994356529,3539.879365407603
Slovak Republic,SVK,1976,3260.46083657462,3631.260795735344
Slovak Republic,SVK,1977,3413.489636713225,3780.589447249365
Slovak Republic,SVK,1978,3468.622990209862,3929.157025638404
Slovak Republic,SVK,1979,3806.459359061084,3967.238128250549
Slovak Republic,SVK,1980,4358.595650641641,3983.842773275714
Slovak Republic,SVK,1981,4411.789625615891,3872.536559741074
Slovak Republic,SVK,1982,4439.280022013417,3754.679581942905
Slovak Republic,SVK,1983,4520.84271493298,3767.596673272491
Slovak Republic,SVK,1984,4624.059189830034,3932.192427800761
Slovak Republic,SVK,1985,4841.364431721844,4015.15217266642
Slovak Republic,SVK,1986,4941.625056461137,3979.674183137788
Slovak Republic,SVK,1987,5085.164393318578,4074.779047414816
Slovak Republic,SVK,1988,5150.462918876257,4106.150425589781
Slovak Republic,SVK,1989,5266.168581838087,4083.662216150216
Slovak Republic,SVK,1990,5542.170902819621,4024.66906716068
Slovak Republic,SVK,1991,5115.122789722765,3606.582437255034
Slovak Republic,SVK,1992,4699.137570932868,3410.727884703835
Slovak Republic,SVK,1993,4570.442444141697,3334.794345112627
Slovak Republic,SVK,1994,4582.58196134882,3260.631823955532
Slovak Republic,SVK,1995,4925.961381193842,3315.047988632597
Slovak Republic,SVK,1996,5150.407724327474,3364.258794449136
Slovak Republic,SVK,1997,5068.089389928949,3361.884022245872
Slovak Republic,SVK,1998,4682.297575964898,3256.502531483071
Slovak Republic,SVK,1999,5028.706342823044,3271.41393100841
Slovak Republic,SVK,2000,4955.9078964949,3292.60900547811
Slovak Republic,SVK,2001,5027.452807440674,3456.705473476105
Slovak Republic,SVK,2002,5051.598389558914,3483.867506107595
Slovak Republic,SVK,2003,5021.798222122637,3468.783672977165
Slovak Republic,SVK,2004,5097.83555585338,3416.247850074828
Slovak Republic,SVK,2005,4932.803281413235,3504.475593484002
Slovak Republic,SVK,2006,5153.121483610625,3469.291393684113
Slovak Republic,SVK,2007,5272.370782540614,3320.454722211161
Slovak Republic,SVK,2008,5294.435098832863,3405.692967752094
Slovak Republic,SVK,2009,4954.138250997047,3106.686165134971
Slovak Republic,SVK,2010,5201.40489681027,3306.805543911557
Slovak Republic,SVK,2011,5347.526222662189,3213.949767189588
Slovak Republic,SVK,2012,5137.789017969039,3080.725034252851
Slovak Republic,SVK,2013,5202.467288076074,3130.926574146751
Slovak Republic,SVK,2014,5137.073835193975,2943.189160250092
Slovak Republic,SVK,2015,5149.15646794563,3130.38319862266
Slovak Republic,SVK,2016,5226.30375867414,3158.75002073697
Slovak Republic,SVK,2017,5424.11134513108,3315.79843659555
Slovak Republic,SVK,2018,5400.99813265511,3268.651650529
Slovak Republic,SVK,2019,5213.46417689146,3127.38682636024
Slovak Republic,SVK,2020,5050.16920301742,3031.36945174238
Slovak Republic,SVK,2021,5404.56491141305,3304.60125420722
Slovak Republic,SVK,2022,4957.70057248564,3087.74303383912
Slovenia,SVN,1960,,
Slovenia,SVN,1961,,
Slovenia,SVN,1962,,
Slovenia,SVN,1963,,
Slovenia,SVN,1964,,
Slovenia,SVN,1965,,
Slovenia,SVN,1966,,
Slovenia,SVN,1967,,
Slovenia,SVN,1968,,
Slovenia,SVN,1969,,
Slovenia,SVN,1970,,
Slovenia,SVN,1971,,
Slovenia,SVN,1972,,
Slovenia,SVN,1973,,
Slovenia,SVN,1974,,
Slovenia,SVN,1975,,
Slovenia,SVN,1976,,
Slovenia,SVN,1977,,
Slovenia,SVN,1978,,
Slovenia,SVN,1979,,
Slovenia,SVN,1980,,
Slovenia,SVN,1981,,
Slovenia,SVN,1982,,
Slovenia,SVN,1983,,
Slovenia,SVN,1984,,
Slovenia,SVN,1985,,
Slovenia,SVN,1986,,
Slovenia,SVN,1987,,
Slovenia,SVN,1988,,
Slovenia,SVN,1989,,
Slovenia,SVN,1990,5334.90544555719,2857.564530585874
Slovenia,SVN,1991,5087.452467679523,2778.950390336441
Slovenia,SVN,1992,4943.155465219599,2584.335170884218
Slovenia,SVN,1993,4950.932498420983,2715.389914175803
Slovenia,SVN,1994,5240.160185539369,2827.917160732929
Slovenia,SVN,1995,5312.904548634284,3049.38659371055
Slovenia,SVN,1996,5365.508280080538,3180.206152181303
Slovenia,SVN,1997,5434.662197954033,3310.400633246658
Slovenia,SVN,1998,5574.7064662457,3253.808861295429
Slovenia,SVN,1999,5675.615026386189,3242.486176561802
Slovenia,SVN,2000,5777.995650916952,3224.379501489498
Slovenia,SVN,2001,6006.345190405911,3381.112014698352
Slovenia,SVN,2002,6380.951903455952,3424.452878623034
Slovenia,SVN,2003,6578.034236042597,3463.524930439092
Slovenia,SVN,2004,6830.70507337963,3571.194865128502
Slovenia,SVN,2005,6917.860467069305,3645.837436527543
Slovenia,SVN,2006,7123.537771293379,3648.982892746309
Slovenia,SVN,2007,7137.824175148975,3632.565325584876
Slovenia,SVN,2008,6920.244039031997,3836.621785015307
Slovenia,SVN,2009,6104.421844916994,3496.22953528244
Slovenia,SVN,2010,6510.841884365926,3579.072461306181
Slovenia,SVN,2011,6753.07366418182,3567.983036208809
Slovenia,SVN,2012,6718.975052487435,3424.040144684976
Slovenia,SVN,2013,6779.280886505663,3330.99007598717
Slovenia,SVN,2014,6727.999301642111,3236.236044966488
Slovenia,SVN,2015,6875.59333976567,3191.92171414285
Slovenia,SVN,2016,6996.46786845013,3292.05071205777
Slovenia,SVN,2017,7218.87660981384,3383.3924450401
Slovenia,SVN,2018,7206.25065697668,3332.53122800988
Slovenia,SVN,2019,7145.7130749359,3258.59326068265
Slovenia,SVN,2020,6820.23897234566,3066.63817459004
Slovenia,SVN,2021,7006.37879320462,3139.44820580304
Slovenia,SVN,2022,6730.81839858035,3039.0350404997
Spain,ESP,1960,494.7956000656707,530.6648497783615
Spain,ESP,1961,550.4363314004082,557.599290808982
Spain,ESP,1962,613.2474471016459,605.2235273245334
Spain,ESP,1963,663.9368538186402,623.5181841021903
Spain,ESP,1964,745.3843731230738,683.6855541559979
Spain,ESP,1965,822.9567408346898,714.7215779338812
Spain,ESP,1966,925.9306870317728,790.7917041913511
Spain,ESP,1967,1033.076974362196,881.3832485791444
Spain,ESP,1968,1154.526780823585,993.6645682646648
Spain,ESP,1969,1293.58960994471,1049.791163878986
Spain,ESP,1970,1415.841018170561,1123.102993798731
Spain,ESP,1971,1534.982698062119,1244.903225731048
Spain,ESP,1972,1703.508295416988,1295.609679778644
Spain,ESP,1973,1873.67742161546,1473.952331289078
Spain,ESP,1974,2024.095268370935,1580.126018652185
Spain,ESP,1975,2054.343236040148,1607.741310311847
Spain,ESP,1976,2256.141019273663,1707.886188571682
Spain,ESP,1977,2294.473888024416,1661.179073916103
Spain,ESP,1978,2399.030101751536,1757.396263513329
Spain,ESP,1979,2528.949623474073,1768.794178643248
Spain,ESP,1980,2644.222978933837,1805.590730509441
Spain,ESP,1981,2671.283288845933,1820.104124008098
Spain,ESP,1982,2658.241670644447,1760.399907207948
Spain,ESP,1983,2792.159862620108,1781.472209978512
Spain,ESP,1984,2903.337938559624,1813.424443347316
Spain,ESP,1985,2975.083229545517,1843.193253920143
Spain,ESP,1986,3004.279632218264,1875.778185631665
Spain,ESP,1987,3094.082264578492,1916.767548196883
Spain,ESP,1988,3217.948159383953,2065.722444580935
Spain,ESP,1989,3442.948710618515,2269.013327679647
Spain,ESP,1990,3536.749972123112,2317.47677393364
Spain,ESP,1991,3607.700136137885,2397.714172855079
Spain,ESP,1992,3690.591004039181,2430.374522906551
Spain,ESP,1993,3638.526630573989,2318.982988909248
Spain,ESP,1994,3756.039200681846,2436.012362149862
Spain,ESP,1995,3917.324643383542,2537.0726801522
